---------------------------------------
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
---------------------------------------
elem: 3153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 14538
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 2153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 1153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9594
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 14709
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9456
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 1143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11784
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
---------------------------------------
elem: 0143
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 9456
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 9594
rank: 0
---------------------------------------
elem: 0153
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 11938
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7506
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
