===============0===============================
---------------------------------------
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7143
rank: 0
---------------------------------------
elem: 142
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 138
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 5463
rank: 0
---------------------------------------
elem: 042
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 2349
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
---------------------------------------
elem: 0103
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 138
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
---------------------------------------
elem: 1103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 2349
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 4189
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 138
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4281
rank: 0
---------------------------------------
elem: 1113
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 5568
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3163
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
---------------------------------------
elem: 0113
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 4281
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2349
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
---------------------------------------
elem: 062
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 668
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3243
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 4281
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
---------------------------------------
elem: 162
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 5568
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 7143
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1037
rank: 0
---------------------------------------
elem: 172
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 705
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1487
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 668
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 072
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1037
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 437
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
