===============0===============================
---------------------------------------
face_type: L
hlevel: 4
porder: 2 2
key: 185749
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 185140
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 232225
rank: 0
---------------------------------------
elem: 1353
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 207694
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 232225
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 12883
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
---------------------------------------
elem: 1343
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 164455
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 185140
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
---------------------------------------
elem: 722
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 12883
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 28923
rank: 0
---------------------------------------
elem: 1463
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 28923
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
---------------------------------------
elem: 1563
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
---------------------------------------
elem: 1573
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 28923
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 1473
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 425507
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 27154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 387644
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 26154
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 425507
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 26144
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 387644
rank: 0
---------------------------------------
elem: 27144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 425507
rank: 0
---------------------------------------
elem: 1363
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
---------------------------------------
elem: 25134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
---------------------------------------
elem: 25124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 232225
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
---------------------------------------
elem: 24124
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 208339
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
---------------------------------------
elem: 24134
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
---------------------------------------
elem: 1273
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 387644
rank: 0
West====================
face_type: ===============3===============================
---------------------------------------
elem: 7153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 2852
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 15294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 2852
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
---------------------------------------
elem: 15284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 2852
rank: 2
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
---------------------------------------
elem: 14284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
---------------------------------------
elem: 14294
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
---------------------------------------
elem: 6143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
---------------------------------------
elem: 12304
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
---------------------------------------
elem: 13304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
---------------------------------------
elem: 13314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 12314
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 5153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 4153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 4143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14538
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
---------------------------------------
elem: 5143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
---------------------------------------
elem: 262
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9183
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 11631
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
---------------------------------------
elem: 362
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 25428
rank: 2
face_type: M
hlevel: 3
porder: 2 2
key: 30631
rank: 2
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
---------------------------------------
elem: 121
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 5463
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 10881
rank: 2
face_type: M
hlevel: 4
porder: 2 2
key: 190657
rank: 2
face_type: M
hlevel: 4
porder: 2 2
key: 213535
rank: 2
face_type: M
hlevel: 3
porder: 2 2
key: 17023
rank: 2
face_type: M
hlevel: 3
porder: 2 2
key: 20913
rank: 2
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1433
rank: 0
---------------------------------------
elem: 7234
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 106957
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 9183
rank: 0
---------------------------------------
elem: 7224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 93532
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 5463
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 121282
rank: 0
---------------------------------------
elem: 6224
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 81814
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 106495
rank: 0
West====================L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 532
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 8259
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 1153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 8259
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 185749
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 208339
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 8131
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
---------------------------------------
elem: 1143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6331
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 146074
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 165029
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
---------------------------------------
elem: 1043
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 8131
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 8259
rank: 0
---------------------------------------
elem: 1053
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6331
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
---------------------------------------
elem: 953
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 8259
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
---------------------------------------
elem: 943
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6331
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3573
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
---------------------------------------
elem: 843
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 2704
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2631
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
---------------------------------------
elem: 853
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 57634
rank: 0
face_type: M
hlevel: 4
porder: 2 2
key: 67165
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
---------------------------------------
elem: 432
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 5053
rank: 0
face_type: M
hlevel: 3
porder: 2 2
key: 6673
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
42489
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
---------------------------------------
elem: 24264
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
---------------------------------------
elem: 24274
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
---------------------------------------
elem: 25274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
---------------------------------------
elem: 25264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
---------------------------------------
elem: 13133
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 57973
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
---------------------------------------
elem: 13123
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
---------------------------------------
elem: 762
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 57973
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 102381
rank: 0
---------------------------------------
elem: 14143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 102381
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
---------------------------------------
elem: 15143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
---------------------------------------
elem: 15153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 102381
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 14153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 116889
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 27314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 26314
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 26304
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
---------------------------------------
elem: 27304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 102834
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1525135
rank: 0
---------------------------------------
elem: 13143
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 89679
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 67531
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1423832
rank: 0
---------------------------------------
elem: 25294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
---------------------------------------
elem: 25284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 78213
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
---------------------------------------
elem: 24284
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
---------------------------------------
elem: 24294
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
---------------------------------------
elem: 12153
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1329269
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1425520
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1152925
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 572
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 2852
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1072384
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 78609
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 42781
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 11133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 42781
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 42489
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 3830
rank: 0
---------------------------------------
elem: 11123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36049
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
---------------------------------------
elem: 10123
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 42489
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 42781
rank: 0
---------------------------------------
elem: 10133
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 36318
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 36049
