===============0===============================
---------------------------------------
porder: 2 2
key: 164455
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 206407
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 207050
rank: 0
---------------------------------------
elem: 2784
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 184532
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 230864
rank: 0
---------------------------------------
elem: 722
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 206407
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 230864
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 782
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 422744
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 463207
rank: 0
---------------------------------------
elem: 1463
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 422744
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 464170
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
---------------------------------------
elem: 30124
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 463207
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 464170
rank: 0
---------------------------------------
elem: 31124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 422744
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 507532
rank: 0
---------------------------------------
elem: 31134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 464170
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 463207
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
---------------------------------------
elem: 30134
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 507532
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 422744
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
---------------------------------------
elem: 1573
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 464170
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 507532
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 1473
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 425507
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 34719
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 27154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 387644
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 26154
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 425507
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 26144
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 387644
rank: 0
---------------------------------------
elem: 27144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 29164
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 425507
rank: 0
---------------------------------------
elem: 1363
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24093
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 386764
rank: 0
---------------------------------------
elem: 25134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
---------------------------------------
elem: 25124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 19903
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 232225
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
---------------------------------------
elem: 24124
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 13206
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 258844
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 208339
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
---------------------------------------
elem: 24134
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 13206
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
---------------------------------------
elem: 1273
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 16474
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 351545
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 387644
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 287665
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 1173
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 13369
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20103
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 13206
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 1073
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16474
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10588
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 1063
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 13206
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 147700
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 13369
rank: 0
---------------------------------------
elem: 1163
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10588
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 232907
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 259564
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16474
rank: 0
---------------------------------------
elem: 1153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 147700
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 185749
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 208339
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 146615
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 13206
rank: 0
---------------------------------------
elem: 2394
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 165029
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 129290
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
---------------------------------------
elem: 2384
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 114007
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 146074
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 146615
rank: 0
---------------------------------------
elem: 2284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 100132
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 129290
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
---------------------------------------
elem: 2294
South==================================2===============================
---------------------------------------
elem: 883
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 597
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
---------------------------------------
elem: 18164
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
---------------------------------------
elem: 19164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16656
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
---------------------------------------
elem: 19174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16656
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
---------------------------------------
elem: 18174
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 189424
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
---------------------------------------
elem: 993
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20506
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 212230
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
---------------------------------------
elem: 17194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
---------------------------------------
elem: 17184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
---------------------------------------
elem: 16184
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 597
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 212882
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
---------------------------------------
elem: 16194
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 597
rank: 3
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 190657
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
---------------------------------------
elem: 8103
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 948
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 213535
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 237709
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
---------------------------------------
elem: 8113
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 948
rank: 3
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25428
rank: 0
---------------------------------------
elem: 9113
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20913
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 30384
rank: 0
---------------------------------------
elem: 9103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17023
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
---------------------------------------
elem: 552
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20709
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 25203
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20506
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 518675
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 565520
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 615499
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
---------------------------------------
elem: 1193
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20506
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
---------------------------------------
elem: 1093
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 16839
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 16656
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
---------------------------------------
elem: 1083
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 211579
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 236332
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 20506
rank: 0
---------------------------------------
elem: 1183
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 16656
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
---------------------------------------
elem: 642
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 20304
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 24756
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 2630
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
---------------------------------------
elem: 742
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
North===================
face_type: 
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 146615
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 114007
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
---------------------------------------
elem: 2194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 100132
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
---------------------------------------
elem: 2184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 87575
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 114007
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
---------------------------------------
elem: 2084
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 100132
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
---------------------------------------
elem: 2094
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 87575
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
---------------------------------------
elem: 20104
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
---------------------------------------
elem: 21104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 147700
rank: 0
---------------------------------------
elem: 21114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10588
rank: 0
---------------------------------------
elem: 20114
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 147700
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10588
rank: 0
---------------------------------------
elem: 953
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
---------------------------------------
elem: 943
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 87575
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3573
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
---------------------------------------
elem: 843
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 2704
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 4854
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2631
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
---------------------------------------
elem: 853
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 57634
rank: 0
face_type: M
hlevel: 4
porder: 2 2
key: 67165
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
---------------------------------------
elem: 432
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 5053
rank: 0
face_type: M
hlevel: 3
porder: 2 2
key: 6673
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10588
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 13369
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
===============3===============================
---------------------------------------
elem: 7153
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 2852
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 15294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 2852
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
---------------------------------------
elem: 15284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 2852
rank: 2
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25654
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
---------------------------------------
elem: 14284
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25654
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
---------------------------------------
elem: 14294
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
---------------------------------------
elem: 6143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 21324
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
---------------------------------------
elem: 12304
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
---------------------------------------
elem: 13304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
---------------------------------------
elem: 13314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 36859
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 12314
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 5153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 4153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 4143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 14538
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 21531
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
---------------------------------------
elem: 5143
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17769
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 25881
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 992
rank: 0
East====================
face_type: L
