===============0===============================
---------------------------------------
porder: 2 2
key: 13699
rank: 0
---------------------------------------
elem: 874
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 381
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 11030
rank: 0
---------------------------------------
elem: 864
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 381
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8519
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8650
rank: 0
---------------------------------------
elem: 964
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10882
rank: 0
---------------------------------------
elem: 954
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8519
rank: 0
---------------------------------------
elem: 854
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 213
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6674
rank: 0
---------------------------------------
elem: 844
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 213
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 2705
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 5054
rank: 0
---------------------------------------
elem: 944
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 3659
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
---------------------------------------
elem: 1044
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
---------------------------------------
elem: 1054
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6559
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10589
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
---------------------------------------
elem: 1154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8389
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 13207
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 906
rank: 0
---------------------------------------
elem: 1144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10444
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10589
rank: 0
---------------------------------------
elem: 513
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 2632
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 3659
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 6220
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 8132
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6445
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 8260
rank: 0
---------------------------------------
elem: 934
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 2705
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 2632
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 4954
rank: 0
---------------------------------------
elem: 834
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1957
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 3659
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1895
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 3745
rank: 0
---------------------------------------
elem: 824
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1330
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 2632
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 2705
rank: 0
---------------------------------------
elem: 924
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1895
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 3659
rank: 0
---------------------------------------
elem: 403
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 48
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1895
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 2632
rank: 0
---------------------------------------
elem: 503
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 94
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 303
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
---------------------------------------
elem: 603
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 174
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 5999
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 7879
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 6220
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 8005
rank: 0
---------------------------------------
elem: 1224
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 8005
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 303
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 8132
rank: 0
---------------------------------------
elem: 1234
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 328
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10300
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 6220
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10444
rank: 0
---------------------------------------
elem: 1334
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8132
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 823
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 8005
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 13045
rank: 0
---------------------------------------
elem: 1324
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 6220
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 823
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 303
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10300
rank: 0
---------------------------------------
elem: 713
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 8005
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 10300
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 15757
rank: 1
face_type: M
hlevel: 4
porder: 2 2
key: 19507
rank: 1
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 7879
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 10015
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 16114
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 19705
rank: 0
---------------------------------------
elem: 1514
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 7879
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 12565
rank: 1
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 7754
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 823
rank: 0
---------------------------------------
elem: 1414
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 303
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 10015
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 5999
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 823
rank: 0
---------------------------------------
elem: 1404
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 303
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 7754
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 7879
rank: 0
---------------------------------------
elem: 1504
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 5999
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 9874
rank: 1
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 10015
rank: 0

rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 146615
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 186970
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 208985
rank: 0
---------------------------------------
elem: 2394
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 165029
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 129290
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
---------------------------------------
elem: 2384
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 114007
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 146074
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6219
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 146615
rank: 0
---------------------------------------
elem: 2284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 100132
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 129290
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6219
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
---------------------------------------
elem: 2294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 146615
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 114007
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
---------------------------------------
elem: 2194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 129799
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 100132
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
---------------------------------------
elem: 2184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 87575
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 114007
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4756
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
---------------------------------------
elem: 2084
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 76249
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 100132
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4756
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
---------------------------------------
elem: 2094
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 87994
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 87575
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
---------------------------------------
elem: 20104
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
---------------------------------------
elem: 21104
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 114485
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 147700
rank: 0
---------------------------------------
elem: 21114
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10443
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 130309
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 166757
rank: 0
---------------------------------------
elem: 20114
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 147700
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 148244
rank: 0
---------------------------------------
elem: 953
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 114964
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 130820
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 76640
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 87994
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 115925
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 131332
rank: 0
---------------------------------------
elem: 1994
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 76640
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 100580
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 76249
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
---------------------------------------
elem: 1984
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 66070
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 87575
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 65707
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 87994
rank: 0
---------------------------------------
elem: 1884
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 76249
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 56620
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 76640
rank: 0
---------------------------------------
elem: 1894
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 87994
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 66070
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
---------------------------------------
elem: 843
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 41620
rank: 0
face_type: M
hlevel: 4
porder: 2 2
key: 49145
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 66070
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 76640
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 2631
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
---------------------------------------
elem: 853
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 57634
rank: 0
face_type: M
hlevel: 4
porder: 2 2
key: 67165
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 3658
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 6558
rank: 0
---------------------------------------
elem: 863
South===================
face_type: M
hlevel: 4
porder: 2 2
key: 77819
rank: 0
face_type: M
hlevel: 4
porder: 2 2
key: 89680
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 115925
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 131845
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 4953
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 116890
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 132359
rank: 0
---------------------------------------
elem: 18124
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6558
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 131332
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 131845
rank: 0
---------------------------------------
elem: 19124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 115925
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 148244
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6444
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 148789
rank: 0
---------------------------------------
elem: 19134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 131845
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 167335
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 131332
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10734
rank: 0
---------------------------------------
elem: 18134
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 6558
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 148789
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 115925
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10734
rank: 0
---------------------------------------
elem: 973
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 132359
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 149882
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 188195
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 210929
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 131845
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 148789
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 17154
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 132874
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10734
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 132359
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 17144
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 116890
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10734
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6558
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 149882
rank: 0
---------------------------------------
elem: 16144
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 6673
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 132359
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 6558
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 132874
rank: 0
---------------------------------------
elem: 16154
South===================
face_type: M
hlevel: 3
porder: 2 2
key: 6673
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 149882
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 116890
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
===============3===============================
---------------------------------------
elem: 15314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 572989
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 676870
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 571919
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 14314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 623290
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 524804
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 14304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 571919
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 572989
rank: 0
---------------------------------------
elem: 15304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 524804
rank: 0
North===================
face_type: M
hlevel: 4
porder: 2 2
key: 622174
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 623290
rank: 0
---------------------------------------
elem: 15294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 36588
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 571919
rank: 0
---------------------------------------
elem: 15284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
North===================
face_type: M
hlevel: 3
porder: 2 2
key: 36588
rank: 2
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 436649
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
---------------------------------------
elem: 14284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 399175
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 478735
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 398282
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
---------------------------------------
elem: 14294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 438520
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 523780
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 524804
rank: 0
---------------------------------------
elem: 13294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 400069
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 479714
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 399175
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
---------------------------------------
elem: 13284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 363382
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 437584
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 362530
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 438520
rank: 0
---------------------------------------
elem: 12284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 330082
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 399175
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 329270
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 400069
rank: 0
---------------------------------------
elem: 12294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 364235
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 438520
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 363382
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
---------------------------------------
elem: 12304
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 400069
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
---------------------------------------
elem: 13304
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 524804
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 438520
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
---------------------------------------
elem: 13314
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 572989
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 480694
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 12314
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 525829
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 5153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 439457
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 481675
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 330895
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 364235
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 4153
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 17958
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 26109
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 271220
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 299929
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 9294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 271220
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 330895
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 270484
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
---------------------------------------
elem: 8294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 244654
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 299929
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 243955
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 21739
rank: 0
---------------------------------------
elem: 8284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 219457
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 270484
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 14368
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 271220
rank: 0
---------------------------------------
elem: 9284
South===================
face_type: L
hlevel: 4
